# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
解放戰	해방전
解放期	해방기
解放的	해방적
解放者	해방자
解放軍	해방군
解散權	해산권
解散當	해산당
解析的	해석적
解毒劑	해독제
解氷期	해빙기
解決士	해결사
解決案	해결안
解決法	해결법
解決策	해결책
解決點	해결점
解消法	해소법
解消策	해소책
解熱劑	해열제
解産日	해산일
解職當	해직당
解職者	해직자
解說家	해설가
解說書	해설서
解說者	해설자
解讀率	해독률
解釋學	해석학
解釋者	해석자
解釋論	해석론
解雇制	해고제
解雇當	해고당
解雇者	해고자
解體論	해체론
觸媒劑	촉매제
觸發點	촉발점
觸覺的	촉각적
言必稱	언필칭
言語圈	언어권
言語學	언어학
言語的	언어적
言論人	언론인
言論史	언론사
言論學	언론학
言論界	언론계
言論社	언론사
計劃學	계획학
計劃性	계획성
計劃書	계획서
計劃案	계획안
計劃的	계획적
計劃紙	계획지
計劃者	계획자
計劃表	계획표
計劃課	계획과
計座說	계좌설
計數器	계수기
計算器	계산기
計算所	계산소
計算書	계산서
計算的	계산적
計算臺	계산대
計算表	계산표
計量器	계량기
計體量	계체량
討伐軍	토벌군
討論場	토론장
討論式	토론식
討論會	토론회
討論者	토론자
討論集	토론집
訓練法	훈련법
訓育官	훈육관
訓鍊兵	훈련병
訓鍊場	훈련장
訓鍊所	훈련소
訓鍊生	훈련생
託兒房	탁아방
託兒所	탁아소
託兒院	탁아원
記事化	기사화
記入帳	기입장
記念品	기념품
記念塔	기념탑
記念式	기념식
記念日	기념일
記念會	기념회
記念物	기념물
記念碑	기념비
記念號	기념호
記念辭	기념사
記念館	기념관
記憶力	기억력
記票所	기표소
記者團	기자단
記者室	기자실
記者職	기자직
記者賞	기자상
記號化	기호화
記號學	기호학
記號性	기호성
記述的	기술적
記述誌	기술지
記錄室	기록실
記錄物	기록물
記錄畵	기록화
記錄的	기록적
記錄簿	기록부
訪北說	방북설
訪問客	방문객
訪問者	방문자
訪美說	방미설
設備業	설비업
設問紙	설문지
設立者	설립자
設置物	설치물
設置費	설치비
設計圖	설계도
設計士	설계사
設計案	설계안
設計者	설계자
設計費	설계비
許可制	허가제
許可書	허가서
許可證	허가증
許容量	허용량
訴求力	소구력
訴追權	소추권
診察室	진찰실
診斷名	진단명
診斷書	진단서
診斷機	진단기
診斷法	진단법
診斷的	진단적
診療室	진료실
診療費	진료비
診療陣	진료진
註釋書	주석서
詐欺劇	사기극
詐欺團	사기단
詐欺犯	사기범
詐欺當	사기당
詐欺的	사기적
評價戰	평가전
評價損	평가손
評論家	평론가
評論集	평론집
評議會	평의회
試刷本	시쇄본
試寫室	시사실
試寫會	시사회
試演會	시연회
試製品	시제품
試論的	시론적
試金石	시금석
試金石	시금석
試食會	시식회
試驗場	시험장
試驗所	시험소
試驗的	시험적
試驗管	시험관
試驗紙	시험지
試驗臺	시험대
詩人的	시인적
詩劇的	시극적
詩劇論	시극론
詩畵展	시화전
詩精神	시정신
話術劇	화술극
話頭禪	화두선
話題作	화제작
話題性	화제성
該當國	해당국
該當欄	해당란
該當者	해당자
誇張的	과장적
認定者	인정자
認知度	인지도
認知率	인지율
認知的	인지적
認識度	인식도
認識期	인식기
認識率	인식률
認識的	인식적
認識票	인식표
認識者	인식자
誓約書	서약서
誕生地	탄생지
誕生日	탄생일
誘引策	유인책
誘惑的	유혹적
誘拐犯	유괴범
誘發力	유발력
誘發點	유발점
語彙力	어휘력
語文係	어문계
語文學	어문학
誠實度	성실도
誠實性	성실성
誤差率	오차율
說得力	설득력
說明文	설명문
說明書	설명서
說明會	설명회
說明的	설명적
說明者	설명자
說話的	설화적
課外費	과외비
課題物	과제물
誹謗戰	비방전
調停官	조정관
調停期	조정기
調停法	조정법
調味料	조미료
調和性	조화성
調和美	조화미
調整力	조정력
調整室	조정실
調査員	조사원
調査團	조사단
調査權	조사권
調査班	조사반
調査界	조사계
調査者	조사자
調査表	조사표
調査部	조사부
調理器	조리기
調理士	조리사
調理法	조리법
調理用	조리용
調理臺	조리대
調節器	조절기
調達策	조달책
調達網	조달망
談話文	담화문
談論的	담론적
請求分	청구분
請求書	청구서
請求權	청구권
請牒狀	청첩장
請約書	청약서
請約權	청약권
請約者	청약자
請願書	청원서
論告文	논고문
論文性	논문성
論文的	논문적
論文集	논문집
論爭的	논쟁적
論爭點	논쟁점
論理學	논리학
論理性	논리성
論理的	논리적
論說文	논설문
諜報戰	첩보전
諧謔的	해학적
諷刺劇	풍자극
諷刺性	풍자성
諷刺的	풍자적
諷刺詩	풍자시
諷刺集	풍자집
諸侯國	제후국
謀利輩	모리배
謄寫版	등사판
謙虛感	겸허감
講師陣	강사진
講演會	강연회
講義室	강의실
講義錄	강의록
講習所	강습소
講習會	강습회
講讀用	강독용
謝恩品	사은품
謝過文	사과문
謹嚴化	근엄화
證券局	증권국
證券業	증권업
證券界	증권계
證券社	증권사
證券街	증권가
證據物	증거물
證據金	증거금
證明書	증명서
證言式	증언식
證言臺	증언대
警備兵	경비병
警備員	경비원
警備團	경비단
警備室	경비실
警備網	경비망
警備隊	경비대
警告性	경고성
警告文	경고문
警報器	경보기
警報音	경보음
警察力	경찰력
警察官	경찰관
警察廳	경찰청
警察棒	경찰봉
警察署	경찰서
警察車	경찰차
警戒令	경계령
警戒心	경계심
警戒網	경계망
警戒論	경계론
警覺心	경각심
警護員	경호원
警護官	경호관
警護室	경호실
議事堂	의사당
議員會	의원회
議員職	의원직
議定書	의정서
議席數	의석수
議決權	의결권
議論性	의논성
議長國	의장국
議長團	의장단
議長職	의장직
讀圖法	독도법
讀後感	독후감
讀書人	독서인
讀書室	독서실
讀書層	독서층
讀書派	독서파
讀書狂	독서광
讀書界	독서계
讀書量	독서량
讀者層	독자층
讀者欄	독자란
變則的	변칙적
變則通	변즉통
變化性	변화성
變化感	변화감
變化球	변화구
變奏曲	변주곡
變屍體	변시체
變態的	변태적
變成巖	변성암
變更式	변경식
變更線	변경선
變死體	변사체
變節者	변절자
變聲期	변성기
變身術	변신술
變造團	변조단
變遷史	변천사
變電所	변전소
變革期	변혁기
讓渡分	양도분
讓渡性	양도성
讚頌歌	찬송가
豊富化	풍부화
豊年歌	풍년가
豊盛感	풍성감
豊饒性	풍요성
象徵化	상징화
象徵性	상징성
象徵物	상징물
象徵界	상징계
象徵的	상징적
象牙塔	상아탑
象牙色	상아색
豪富層	호부층
豪族的	호족적
豫備令	예비령
豫備品	예비품
豫備役	예비역
豫備率	예비율
豫備的	예비적
豫備軍	예비군
豫受金	예수금
豫告制	예고제
豫告篇	예고편
豫定價	예정가
豫定日	예정일
豫定者	예정자
豫想外	예상외
豫想率	예상률
豫想者	예상자
豫算室	예산실
豫算書	예산서
豫算額	예산액
豫約制	예약제
豫約金	예약금
豫見的	예견적
豫言書	예언서
豫言的	예언적
豫言者	예언자
豫防法	예방법
豫防策	예방책
貞節觀	정절관
負傷當	부상당
負傷者	부상자
負擔層	부담층
負擔感	부담감
負擔率	부담률
負擔者	부담자
負擔金	부담금
負擔額	부담액
財力家	재력가
財政的	재정적
財政部	재정부
財政難	재정난
財産刑	재산형
財産制	재산제
財産家	재산가
財産權	재산권
財産稅	재산세
財閥家	재벌가
貢洋紗	공양사
貢獻度	공헌도
貢獻論	공헌론
貧困化	빈곤화
貧困者	빈곤자
貧民層	빈민층
貧民窟	빈민굴
貧民街	빈민가
貧益貧	빈익빈
貧血症	빈혈증
貧農軍	빈농군
貨物機	화물기
貨物船	화물선
貨物艙	화물창
貨物車	화물차
販促物	판촉물
販賣力	판매력
販賣員	판매원
販賣店	판매점
販賣戰	판매전
販賣所	판매소
販賣率	판매율
販賣社	판매사
販賣網	판매망
販賣職	판매직
販賣臺	판매대
販賣量	판매량
販賣額	판매액
貪慾的	탐욕적
貫流率	관류율
貫通型	관통형
貫頭型	관두형
責任制	책임제
責任性	책임성
責任感	책임감
責任者	책임자
責任論	책임론
責任量	책임량
貯水池	저수지
貯水量	저수량
貯油地	저유지
貯油所	저유소
貯蓄性	저축성
貯蓄率	저축률
貯蓄額	저축액
貯藏庫	저장고
貯藏性	저장성
貯藏所	저장소
貯藏板	저장판
貯藏法	저장법
貯金筒	저금통
貰入者	세입자
貴公子	귀공자
貴婦人	귀부인
貴族化	귀족화
貴族層	귀족층
貴族的	귀족적
貴賓室	귀빈실
貴賓館	귀빈관
貴重品	귀중품
貴金屬	귀금속
買入者	매입자
買入費	매입비
買收勢	매수세
買收說	매수설
買收量	매수량
買辦化	매판화
買辦性	매판성
貸付係	대부계
貸付金	대부금
貸出分	대출분
貸出力	대출력
貸出者	대출자
貸出金	대출금
貸出額	대출액
貸本所	대본소
貸與料	대여료
貸與業	대여업
貸與金	대여금
貿易品	무역품
貿易國	무역국
貿易業	무역업
貿易港	무역항
貿易船	무역선
貿易路	무역로
貿易量	무역량
賀禮客	하례객
賀禮式	하례식
賂物性	뇌물성
賂物罪	뇌물죄
賃借人	임차인
賃勞動	임노동
賃貸借	임대차
賃貸料	임대료
賃貸率	임대율
賃貸費	임대비
賃金制	임금제
資料室	자료실
資料集	자료집
資料館	자료관
資本制	자본제
資本力	자본력
資本家	자본가
資本論	자본론
資本財	자본재
資本金	자본금
資材部	자재부
資材難	자재난
資格證	자격증
資産家	자산가
資金力	자금력
資金化	자금화
資金源	자금원
資金難	자금난
賓貢科	빈공과
賞春客	상춘객
賞與金	상여금
賠償金	배상금
賣出量	매출량
賣出額	매출액
賣却說	매각설
賣國奴	매국노
賣淫窟	매음굴
賣渡者	매도자
賣渡說	매도설
賣渡金	매도금
賣票口	매표구
賣票所	매표소
賣買春	매매춘
賤民的	천민적
賤視觀	천시관
賦役場	부역장
賦課率	부과율
質問癖	질문벽
質問紙	질문지
質疑書	질의서
賭博場	도박장
賻儀金	부의금
購讀料	구독료
購讀者	구독자
購販場	구판장
購買力	구매력
購買社	구매사
購買線	구매선
購買者	구매자
購買說	구매설
贈與稅	증여세
贖罪羊	속죄양
赤信號	적신호
赤兎馬	적토마
赤外線	적외선
赤字國	적자국
赤色型	적색형
赤裸裸	적나라
赤褐色	적갈색
赤軍派	적군파
赤道祭	적도제
赦免令	사면령
走馬燈	주마등
赴任地	부임지
起伏量	기복량
起工式	기공식
起源說	기원설
起源論	기원론
起爆劑	기폭제
起算日	기산일
起算點	기산점
起訴狀	기소장
起重力	기중력
起重機	기중기
超一流	초일류
超人的	초인적
超傳導	초전도
超大型	초대형
超巨大	초거대
超强勁	초강경
超强勢	초강세
超微速	초미속
超感覺	초감각
超政治	초정치
超新星	초신성
超斷熱	초단열
超滿員	초만원
超特級	초특급
超現實	초현실
超硬度	초경도
超簡便	초간편
超簡單	초간단
超精密	초정밀
超緊張	초긴장
超耐熱	초내열
超能力	초능력
超自我	초자아
超豪華	초호화
超越化	초월화
超越的	초월적
超越者	초월자
超輕量	초경량
超過者	초과자
超集積	초집적
超非常	초비상
超音波	초음파
超音速	초음속
超高壓	초고압
超高層	초고층
超高速	초고속
超黨的	초당적
越南語	월남어
趣旨文	취지문
足丁制	족정제
跆拳道	태권도
跏趺坐	가부좌
跛行性	파행성
跛行的	파행적
距離感	거리감
跳躍力	도약력
跳躍期	도약기
蹂躪當	유린당
蹴球人	축구인
蹴球團	축구단
蹴球場	축구장
蹴球會	축구회
蹴球界	축구계
蹴球部	축구부
躁急性	조급성
躁急症	조급증
躁鬱症	조울증
身分制	신분제
身分的	신분적
身分觀	신분관
身分證	신분증
身體的	신체적
車前子	차전자
車前草	차전초
車輪乘	차륜승
軌道線	궤도선
軍事力	군사력
軍事化	군사화
軍事犯	군사범
軍事的	군사적
軍事費	군사비
軍人田	군인전
軍保布	군보포
軍務員	군무원
軍團長	군단장
軍政官	군정관
軍政廳	군정청
軍港祭	군항제
軍犬兵	군견병
軍用地	군용지
軍用機	군용기
軍用物	군용물
軍用車	군용차
軍糧米	군량미
軍納業	군납업
軍部隊	군부대
軍醫官	군의관
軍隊式	군대식
軍需品	군수품
軍需室	군수실
軍需用	군수용
軟床車	연상차
軟座車	연좌차
軟性化	연성화
軟着陸	연착륙
軟粉紅	연분홍
軟草綠	연초록
軟豆色	연두색
輔佐役	보좌역
輔佐陣	보좌진
輕傷者	경상자
輕工業	경공업
輕戰鬪	경전투
輕水爐	경수로
輕洋食	경양식
輕蔑的	경멸적
輕量化	경량화
輕電鐵	경전철
輕音樂	경음악
輪姦當	윤간당
輪廓線	윤곽선
輪廻的	윤회적
輪廻說	윤회설
輸入品	수입품
輸入國	수입국
輸入物	수입물
輸入産	수입산
輸入量	수입량
輸入額	수입액
輸出入	수출입
輸出品	수출품
輸出國	수출국
輸出課	수출과
輸出量	수출량
輸出額	수출액
輸送機	수송기
輸送船	수송선
輸送艦	수송함
輸送車	수송차
輸送部	수송부
輸送量	수송량
