# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
외사촌	外四寸
외삼촌	外三寸
외삽법	外揷法
외생적	外生的
외손녀	外孫女
외손자	外孫子
외숙모	外叔母
외숙부	外叔父
외신부	外信部
외야수	外野手
외역전	外役田
외연성	外延性
외연적	外延的
외연화	外延化
외용약	外用藥
외제품	外製品
외지인	外地人
외청장	外廳長
외출복	外出服
외판원	外販員
외항선	外航船
외향적	外向的
외형적	外形的
외화난	外貨難
외환계	外換係
외환부	外換部
요구량	要求量
요구불	要求拂
요구서	要求書
요구액	要求額
요구율	要求率
요구자	要求者
요금액	料金額
요도염	尿道炎
요리반	料理班
요리법	料理法
요리사	料理師
요법적	療法的
요새지	要塞地
요새화	要塞化
요소론	要素論
요양원	療養院
요주의	要注意
요중냉	腰重冷
요지경	瑤池鏡
요청서	要請書
요충지	要衝地
요포형	腰布型
요항부	要港部
요행수	僥倖數
욕탕법	浴湯法
용감성	勇敢性
용광로	鎔鑛爐
용맹성	勇猛性
용맹심	勇猛心
용선주	傭船主
용수량	用水量
용수철	龍鬚鐵
용암류	鎔巖流
용역비	用役費
용역업	用役業
용역직	用役職
용의자	容疑者
용적률	容積率
용접공	鎔接工
용접기	鎔接器
용접봉	鎔接棒
용품점	用品店
용호비	龍虎碑
우경화	右傾化
우등상	優等賞
우등생	優等生
우량주	優良株
우마차	牛馬車
우발성	偶發性
우발적	偶發的
우방국	友邦國
우백질	優白質
우백호	右白虎
우산형	雨傘型
우상화	偶像化
우생학	優生學
우선권	優先權
우선룡	右旋龍
우선적	優先的
우세성	優勢性
우수상	優秀賞
우수성	優秀性
우승권	優勝圈
우승배	優勝杯
우승자	優勝者
우연성	偶然性
우연적	偶然的
우울감	憂鬱感
우울증	憂鬱症
우월감	優越感
우월성	優越性
우위론	優位論
우위성	優位性
우유죽	牛乳粥
우육면	牛肉麵
우의극	寓意劇
우의성	寓意性
우의적	友誼的
우의정	右議政
우점적	優點的
우점종	優占種
우주관	宇宙觀
우주론	宇宙論
우주복	宇宙服
우주선	宇宙船
우주인	宇宙人
우주적	宇宙的
우주전	宇宙戰
우주화	宇宙化
우체국	郵遞局
우체부	郵遞夫
우체통	郵遞筒
우파적	右派的
우편물	郵便物
우편선	郵便船
우편함	郵便函
우편환	郵便換
우호적	友好的
우화성	寓話性
우화적	寓話的
우회로	迂廻路
우회적	迂廻的
우회전	右回轉
욱일형	旭日形
운동가	運動家
운동감	運動感
운동권	運動圈
운동량	運動量
운동력	運動力
운동론	運動論
운동복	運動服
운동비	運動費
운동사	運動史
운동상	運動賞
운동성	運動性
운동원	運動員
운동장	運動場
운동적	運動的
운동화	運動靴
운동회	運動會
운명론	運命論
운명적	運命的
운문극	韻文劇
운반비	運搬費
운반인	運搬人
운보법	運步法
운송선	運送船
운송업	運送業
운영난	運營難
운영부	運營部
운영비	運營費
운영사	運營社
운영자	運營者
운용비	運用費
운전병	運轉兵
운전사	運轉士
운전석	運轉席
운전수	運轉手
운전자	運轉者
운전회	運轉會
운지법	運指法
운항권	運航權
운행제	運行制
울화병	鬱火病
웅변적	雄辯的
웅변조	雄辯調
원가력	元嘉曆
원거리	遠距離
원고료	原稿料
원고지	原稿紙
원고향	原故鄕
원근법	遠近法
원동력	原動力
원두막	園頭幕
원로원	元老院
원론적	原論的
원료비	原料費
원리금	元利金
원리적	原理的
원무과	院務課
원산지	原産地
원상태	原狀態
원색적	原色的
원생목	原生木
원서대	願書代
원숙기	圓熟期
원숙미	圓熟美
원숙성	圓熟性
원시림	原始林
원시인	原始人
원시적	原始的
원예사	園藝師
원운동	圓運動
원위치	原位置
원유가	原油價
원의미	原意味
원인균	原因菌
원인론	原因論
원인적	原因的
원자력	原子力
원자로	原子爐
원자재	原資材
원자탄	原子彈
원자핵	原子核
원자화	原子化
원작자	原作者
원장실	院長室
원재료	原材料
원저자	原著者
원정군	遠征軍
원정대	遠征隊
원죄자	原罪者
원주민	原住民
원주인	原主人
원천적	源泉的
원초아	原初我
원초적	原初的
원칙론	原則論
원칙적	原則的
원형적	原形的
월간지	月刊誌
월경량	月經量
월계수	月桂樹
월남어	越南語
월단평	月旦評
월사금	月謝金
월수입	月收入
월요일	月曜日
월평균	月平均
위경련	胃痙攣
위계적	位階的
위궤양	胃潰瘍
위기감	危機感
위기론	危機論
위기적	危機的
위대성	偉大性
위력적	威力的
위령비	慰靈碑
위령탑	慰靈塔
위로금	慰勞金
위로자	慰勞者
위반자	違反者
위반죄	違反罪
위법성	違法性
위법적	違法的
위병소	衛兵所
위생법	衛生法
위생성	衛生性
위생적	衛生的
위선자	僞善者
위선적	僞善的
위수령	衛戍令
위악적	僞惡的
위안부	慰安婦
위압감	威壓感
위압적	威壓的
위엄성	威嚴性
위원실	委員室
위원장	委員長
위원직	委員職
위원회	委員會
위인전	偉人傳
위임자	委任者
위임장	委任狀
위자료	慰藉料
위장병	胃臟病
위장술	僞裝術
위장염	胃臟炎
위정자	爲政者
위조단	僞造團
위조설	僞造說
위조죄	僞造罪
위주적	爲主的
위촉장	委囑狀
위하수	胃下垂
위해성	危害性
위헌성	違憲性
위헌적	違憲的
위험물	危險物
위험성	危險性
위협감	威脅感
위협당	威脅當
위협론	威脅論
위협성	威脅性
위협적	威脅的
위협조	威脅調
위화감	違和感
유가적	儒家的
유가족	遺家族
유개념	類槪念
유격수	遊擊手
유공자	有功者
유관성	有關性
유괴범	誘拐犯
유교권	儒敎圈
유교적	儒敎的
유교화	儒敎化
유권자	有權者
유기농	有機農
유기론	唯氣論
유기물	有機物
유기적	有機的
유기질	有機質
유기체	有機體
유년기	幼年期
유단자	有段者
유대감	紐帶感
유독물	有毒物
유독성	有毒性
유동성	流動性
유동적	流動的
유동화	流動化
유락가	遊樂街
유람선	遊覽船
유랑파	流浪派
유력시	有力視
유력자	有力者
유력층	有力層
유록색	柳綠色
유료화	有料化
유리문	琉璃門
유리병	琉璃甁
유리잔	琉璃盞
유리창	琉璃窓
유리판	琉璃板
유린당	蹂躪當
유망민	流亡民
유망주	有望株
유명세	有名稅
유명인	有名人
유모차	乳母車
유목민	遊牧民
유물론	唯物論
유민사	流民史
유발력	誘發力
유발점	誘發點
유방암	乳房癌
유배지	流配地
유보적	留保的
유복아	遺腹兒
유복자	遺腹子
유부남	有婦男
유부녀	有夫女
유분기	油分氣
유분수	有分數
유불선	儒佛仙
유사성	類似性
유사시	有事時
유사어	類似語
유사점	類似點
유사품	類似品
유산율	流産率
유산증	流産症
유선형	流線型
유성기	留聲機
유세장	遊說場
유세전	遊說戰
유소년	幼少年
유소성	留巢性
유식론	唯識論
유식자	有識者
유식학	唯識學
유아기	幼兒期
유아복	乳兒服
유아어	幼兒語
유아화	幼兒化
유언장	遺言狀
유역권	流域圈
유연성	柔軟性
유연탄	有煙炭
유영복	遊泳服
유용성	有用性
유원지	遊園地
유인물	油印物
유인원	類人猿
유인책	誘引策
유일신	唯一神
유입기	流入期
유입량	流入量
유입부	流入部
유자차	柚子茶
유작전	遺作展
유적지	遺跡地
유전병	遺傳病
유전성	遺傳性
유전자	遺傳子
유전적	遺傳的
유전학	遺傳學
유제품	乳製品
유조군	留鳥群
유조선	油槽船
유족회	遺族會
유죄자	有罪者
유지권	維持權
유지방	乳脂肪
유지비	維持費
유지인	維持人
유출구	流出口
유출액	流出液
유치원	幼稚園
유치장	留置場
유태교	猶太敎
유통계	流通界
유통력	流通力
유통망	流通網
유통업	流通業
유포죄	流布罪
유표적	有標的
유학승	留學僧
유학자	儒學者
유학파	儒學派
유한성	有限性
유한층	有閑層
유해론	有害論
유해물	有害物
유해성	有害性
유행가	流行歌
유행곡	流行曲
유행병	流行病
유행성	流行性
유행어	流行語
유행적	流行的
유허비	遺墟碑
유형성	類型性
유형수	流刑囚
유형지	流刑地
유호덕	攸好德
유혹적	誘惑的
유화전	油畵展
유효성	有效性
유휴지	遊休地
유흥가	遊興街
유흥업	遊興業
유희자	遊戱者
유희적	遊戱的
육각형	六角形
육개장	肉-醬
육계색	肉桂色
육대주	六大洲
육두품	六頭品
육모정	六-亭
육백만	六百萬
육성책	育成策
육성회	育成會
육식성	肉食性
육십구	六十九
육십삼	六十三
육십칠	六十七
육십팔	六十八
육아법	育兒法
육이구	六二九
육이오	六二五
육체적	肉體的
육체파	肉體派
육칠십	六七十
육해공	陸海空
육환장	六環杖
윤간당	輪姦當
윤곽선	輪廓線
윤리관	倫理觀
윤리적	倫理的
윤리학	倫理學
윤활유	潤滑油
윤회설	輪廻說
윤회적	輪廻的
율동감	律動感
율동미	律動美
율동적	律動的
융성기	隆盛期
융용기	融用機
융자금	融資金
융통성	融通性
은둔자	隱遁者
은둔적	隱遁的
은박지	銀箔紙
은백색	銀白色
은사권	恩賜權
은연중	隱然中
은유적	隱喩的
은장도	銀粧刀
은정월	殷正月
은조사	銀造紗
은퇴기	隱退期
은하계	銀河系
은하단	銀河團
은하수	銀河水
은행가	銀行家
은행권	銀行圈
은행식	銀行式
은행원	銀行員
은행장	銀行長
을미년	乙未年
음경골	陰莖骨
음대생	音大生
음란물	淫亂物
음란성	淫亂性
음료사	飮料社
음료수	飮料水
음료업	飮料業
음료화	飮料化
음모가	陰謀家
음모극	陰謀劇
음모죄	陰謀罪
음서제	蔭敍制
음성적	陰性的
음식물	飮食物
음식상	飮食床
음식업	飮食業
음식점	飮食店
음악가	音樂家
음악계	音樂界
음악당	音樂堂
음악대	音樂隊
음악도	音樂徒
음악실	音樂室
음악원	音樂院
음악인	音樂人
음악적	音樂的
음악제	音樂祭
음악회	音樂會
음양론	陰陽論
음용량	飮用量
음용률	飮用率
음용수	飮用水
음전하	陰電荷
음행성	淫行性
응결처	凝結處
응결체	凝結體
응급실	應急室
응답기	應答器
응답률	應答率
응답식	應答式
응답자	應答者
응모자	應募者
응시교	應試校
응시생	應試生
응시자	應試者
응용력	應用力
응용법	應用法
응원가	應援歌
응원단	應援團
응원비	應援費
응원상	應援賞
응원석	應援席
응원전	應援戰
응전력	應戰力
응접실	應接室
응집력	凝集力
응찰액	應札額
응찰자	應札者
의거일	義擧日
의견서	意見書
의결권	議決權
의구심	疑懼心
의논성	議論性
의대생	醫大生
의도적	意圖的
의례적	儀禮的
의뢰인	依賴人
의료계	醫療界
의료기	醫療器
의료단	醫療團
의료비	醫療費
의료인	醫療人
의료적	醫療的
의료진	醫療陣
의무감	義務感
의무대	醫務隊
의무병	義務兵
의무실	醫務室
의무자	義務者
의무적	義務的
의무화	義務化
의문문	疑問文
의문사	疑問詞
의문시	疑問視
의문점	疑問點
의미화	意味化
의병장	義兵將
의부증	疑夫症
의사당	議事堂
의사율	意思率
의상실	衣裳室
의상점	衣裳店
의상화	衣裳化
의생활	衣生活
의석수	議席數
의식적	意識的
의식주	衣食住
의식화	意識化
의아심	疑訝心
의약품	醫藥品
의연금	義捐金
의외성	意外性
의욕적	意欲的
의용군	義勇軍
의원직	議員職
의원회	議員會
의인화	擬人化
의장국	議長國
의장권	意匠權
의장단	議長團
의장직	議長職
의전복	儀典服
의정서	議定書
의제적	擬制的
의존도	依存度
의존성	依存性
의존심	依存心
의존적	依存的
의지적	意志的
의처증	疑妻症
의학계	醫學界
의학과	醫學科
의학부	醫學部
의학적	醫學的
의학진	醫學陣
의학회	醫學會
의협심	義俠心
의혹설	疑惑說
이공계	理工系
이공대	理工大
이공학	理工學
이과대	理科大
이과생	理科生
이교도	異敎徒
이국인	異國人
이국적	異國的
이국종	異國種
이권설	利權說
이기론	二氣論
이기심	利己心
이기적	利己的
이념성	理念性
이념적	理念的
이념형	理念型
이념화	理念化
이농민	離農民
이농자	離農者
이뇨제	利尿劑
이단자	異端者
이동설	移動說
이동식	移動式
이동형	移動型
이두문	吏讀文
이득금	利得金
이등병	二等兵
이등분	二等分
이력서	履歷書
이례적	異例的
이론가	理論家
이론적	理論的
이론화	理論化
이루수	二壘手
이루타	二壘打
이륜차	二輪車
이모부	姨母夫
이모작	二毛作
이물감	異物感
이물질	異物質
이민족	異民族
이발료	理髮料
이발사	理髮師
이발소	理髮所
이방인	異邦人
이백만	二百萬
이백몇	二百몇
이백억	二百億
이벌찬	伊伐飡
이법계	理法界
이부제	二部制
이분법	二分法
이사관	理事官
이사국	理事國
이사금	尼斯今
이사장	理事長
이사직	理事職
이사회	理事會
이삼십	二三十
이삼천	二三千
이상론	理想論
이상상	理想像
이상성	理想性
